gene,molecule,graph,degree,betweeness,closeness,eigenCentrality
BAIAP2,mRNA,Full,1,0,0.0001614466,0.005900675
BCAR1,mRNA,Full,6,928.8362950122,0.0001667779,0.0125563912
BCL2,mRNA,Full,55,8649.7215576755,0.0002025932,0.5680842926
BHLHE40,mRNA,Full,16,2834.6079902693,0.0001897533,0.1740489066
BRAF,mRNA,Full,4,47.9028604206,0.0001763668,0.0295213784
CASK,mRNA,Full,8,35.0159623571,0.000182083,0.1581759189
CCND1,mRNA,Full,93,26339.3328074084,0.0002077275,0.9826243083
CCND2,mRNA,Full,75,16662.4317278189,0.0002056767,0.8692441458
CCND3,mRNA,Full,16,1102.4690769179,0.0001945525,0.2025965129
CDC42,mRNA,Full,16,1138.6549325507,0.0001914242,0.1332401016
CDK4,mRNA,Full,50,11140.434823488,0.0002016942,0.3853597738
CFL1,mRNA,Full,5,316.3161307265,0.0001836885,0.0521851048
CGN,mRNA,Full,3,14.1080046875,0.0001769912,0.0282956939
CLDN23,mRNA,Full,2,4.6961860678,0.0001703578,0.0174791402
CLDN4,mRNA,Full,2,10.5383867339,0.0001761804,0.0281468413
CLDN7,mRNA,Full,2,17.6107199287,0.0001735509,0.0224780508
CRB3,mRNA,Full,1,0,0.0001698947,0.0143579709
CREBBP,mRNA,Full,20,5835.0639895482,0.0001901141,0.0707601838
CRK,mRNA,Full,76,19149.7557821992,0.0002023472,0.7618634322
CRKL,mRNA,Full,44,9460.8343878346,0.0001973944,0.3403215099
CSNK1A1,mRNA,Full,44,5509.8611994415,0.0001981768,0.5003741041
CSNK2A1,mRNA,Full,36,9732.1919469858,0.0001950839,0.198953065
CSNK2A2,mRNA,Full,1,0,0.0001566907,0.0035088031
CTBP1,mRNA,Full,7,159.3733749336,0.0001815541,0.0457763806
CTBP2,mRNA,Full,3,55.8415537205,0.0001785077,0.0297498977
CTNNA1,mRNA,Full,6,222.5524569143,0.000186428,0.055377375
CTNNB1,mRNA,Full,22,3114.6622968702,0.0001960016,0.1427965926
CTTN,mRNA,Full,14,1289.7029219888,0.0001889645,0.0937149966
CXCR4,mRNA,Full,9,230.9050909181,0.0001844338,0.0659938998
CYFIP2,mRNA,Full,3,14.8394905595,0.0001672241,0.0151487856
DIAPH1,mRNA,Full,14,868.501012428,0.0001912046,0.1396824042
DIAPH3,mRNA,Full,1,0,0.0001740341,0.0198346492
DNMT3A,mRNA,Full,13,1274.8228436591,0.0001883239,0.0984988303
DOCK1,mRNA,Full,5,155.1094633212,0.0001812908,0.0429826984
DVL1,mRNA,Full,4,41.9543698885,0.0001732502,0.0234362458
DVL2,mRNA,Full,4,78.7292939625,0.0001834189,0.042732743
DVL3,mRNA,Full,23,3316.4952573463,0.0001940241,0.2504970097
EGFR,mRNA,Full,19,2765.8452923291,0.0001979414,0.1971803971
EP300,mRNA,Full,25,2898.2182123836,0.0001984127,0.2163365253
EPB41,mRNA,Full,26,3322.122793946,0.0001895375,0.1222137417
EPB41L1,mRNA,Full,9,542.9495068075,0.0001759944,0.0225758854
EPB41L2,mRNA,Full,6,131.9867592688,0.0001921599,0.0918046407
EPB41L3,mRNA,Full,9,396.325625548,0.0001881822,0.0947193576
ERBB2,mRNA,Full,29,7317.4894095816,0.000194704,0.1192834633
EXOC3,mRNA,Full,2,12.0765807765,0.0001801153,0.0325811946
EXOC4,mRNA,Full,1,0,0.0001570845,0.0032050277
F11R,mRNA,Full,8,1090.1445230975,0.0001860119,0.0610648853
FGFR1,mRNA,Full,17,2246.3913311286,0.0001937984,0.1439383351
FN1,mRNA,Full,6,118.7370013912,0.0001864976,0.0677405672
FYN,mRNA,Full,5,79.8115048061,0.0001659476,0.0109616484
GNAI1,mRNA,Full,8,319.4237935145,0.0001821494,0.0673327894
GNAI2,mRNA,Full,17,1780.1260146415,0.0001917178,0.1004851009
GNAI3,mRNA,Full,3,84.79830572,0.0001791473,0.0255504478
GSK3B,mRNA,Full,31,6134.4057445943,0.0001984127,0.2757806678
GSTM3,mRNA,Full,6,84.501178014,0.000177683,0.0343310543
HCLS1,mRNA,Full,1,0,0.0001645278,0.0081200799
HRAS,mRNA,Full,8,296.8588246206,0.0001853225,0.0843635064
HSPA1A,mRNA,Full,7,407.5301796014,0.0001883239,0.0935801072
HSPA1B,mRNA,Full,69,17576.7453461921,0.000206697,0.6245544478
HSPA8,mRNA,Full,34,3489.4188394498,0.0001978631,0.4771514497
IGF1R,mRNA,Full,110,35087.90986855,0.0002115059,1
IL1R1,mRNA,Full,4,75.1836843394,0.0001801153,0.0363852132
IL1R2,mRNA,Full,1,0,0.0001710571,0.0177500906
INADL,mRNA,Full,11,1331.1495596903,0.0001898975,0.0840784857
IQGAP1,mRNA,Full,8,1043.7727076114,0.0001874766,0.0746820097
IRS1,mRNA,Full,15,940.7094372809,0.0001869159,0.1178943299
ITGA1,mRNA,Full,8,516.4120807596,0.000181686,0.0369537605
ITGA3,mRNA,Full,24,3858.2380915652,0.0001944012,0.2062177519
ITGA4,mRNA,Full,1,0,0.0001667222,0.0086258871
ITGA5,mRNA,Full,12,612.8953029811,0.0001864976,0.0960035999
ITGA6,mRNA,Full,7,133.7395656001,0.0001883239,0.0876060885
ITGA7,mRNA,Full,1,0,0.0001647446,0.0100415186
ITGAV,mRNA,Full,6,92.9098390095,0.0001815541,0.0544482637
ITGB1,mRNA,Full,26,3304.3510018725,0.0001968504,0.3051367534
ITGB4,mRNA,Full,4,64.7493946814,0.0001886792,0.0769077129
ITGB5,mRNA,Full,3,46.4370063179,0.0001872659,0.058930405
JAM2,mRNA,Full,3,863.7697561911,0.0001753156,0.0237081462
JUN,mRNA,Full,16,1307.5356322853,0.0001952362,0.1753966474
KRAS,mRNA,Full,44,7712.9728680964,0.0001994416,0.3271220357
LEF1,mRNA,Full,5,216.6046925656,0.0001858045,0.0623659564
LLGL2,mRNA,Full,8,250.3064863584,0.0001789549,0.0547888291
LYZ,mRNA,Full,8,1161.8423706401,0.0001836885,0.0413342827
MAGI1,mRNA,Full,4,63.8843165655,0.0001832173,0.0540616192
MAGI3,mRNA,Full,9,1052.0987472527,0.0001728907,0.0209072751
MAP2K1,mRNA,Full,30,3132.1058954514,0.0001913509,0.1894424665
MAP3K7,mRNA,Full,25,2210.2440540498,0.0001925298,0.2636293178
MAPK1,mRNA,Full,62,16522.0248904524,0.0002029221,0.5359472204
MAPK10,mRNA,Full,10,1433.647136021,0.0001747641,0.0247501047
MAPK3,mRNA,Full,4,136.0134698832,0.0001767409,0.0292616595
MAPK7,mRNA,Full,9,181.1274051835,0.0001804403,0.0596937465
MAPK8,mRNA,Full,28,3905.3342467132,0.0001948558,0.1636608705
MAPK9,mRNA,Full,14,667.3550276109,0.0001887505,0.2033420859
MET,mRNA,Full,25,2849.1004699398,0.0001950078,0.1877741841
MLLT4,mRNA,Full,5,194.6787361971,0.0001895375,0.0764078739
MPP5,mRNA,Full,31,2932.7456954431,0.0001930502,0.3229459904
MRAS,mRNA,Full,3,23.9449477764,0.0001735509,0.018090367
MYC,mRNA,Full,71,17337.9261246303,0.0002061856,0.7235366065
MYH10,mRNA,Full,5,47.0458584869,0.0001758087,0.0375850556
MYH11,mRNA,Full,15,3155.0999675025,0.0001785714,0.0666308143
MYH14,mRNA,Full,5,159.9336545628,0.0001830831,0.0441109374
MYH9,mRNA,Full,45,6258.9964729413,0.000199362,0.4847272346
MYL12A,mRNA,Full,8,1028.7077278236,0.0001690331,0.0203420731
MYL12B,mRNA,Full,5,1076.7988240474,0.0001796622,0.0273017451
MYL9,mRNA,Full,4,888.0819497342,0.0001629195,0.0065451323
MYLK,mRNA,Full,12,4018.7042845005,0.000188253,0.0635585545
NLK,mRNA,Full,23,3056.0390862971,0.0001908397,0.1428675965
NRAS,mRNA,Full,41,10407.4601789592,0.000199362,0.2855540377
OCLN,mRNA,Full,15,2413.8926281818,0.000188253,0.1291889352
PAK1,mRNA,Full,11,411.6593012043,0.0001914242,0.1299179592
PAK2,mRNA,Full,44,7558.2848540638,0.0001979414,0.4680599189
PAK4,mRNA,Full,22,2799.6803906327,0.0001896094,0.121818322
PARD3,mRNA,Full,31,2854.5779544928,0.0001921599,0.3559252273
PDCD4,mRNA,Full,25,4358.7046795243,0.0001966955,0.2528153416
PDGFA,mRNA,Full,5,179.2917659363,0.0001773679,0.0309377083
PDGFC,mRNA,Full,5,118.2652682397,0.0001867065,0.0574455997
PDGFD,mRNA,Full,2,4.0420531899,0.0001724138,0.0232025645
PDGFRA,mRNA,Full,27,4713.4640475449,0.0001982554,0.2014627765
PDGFRB,mRNA,Full,8,947.4497620972,0.000183621,0.0701405322
PIK3CA,mRNA,Full,7,246.6917330517,0.0001920123,0.094475348
PIK3CB,mRNA,Full,1,0,0.000168691,0.0127465455
PIK3CD,mRNA,Full,5,148.0649107051,0.0001849797,0.0417427623
PIK3CG,mRNA,Full,17,1714.0849989958,0.0001906214,0.1303652119
PIK3R1,mRNA,Full,26,2874.7259304288,0.0001962323,0.3144711021
PIK3R2,mRNA,Full,5,85.4261963763,0.0001818843,0.0421548573
PIK3R3,mRNA,Full,5,124.140077034,0.0001817521,0.0467471045
PPP1CA,mRNA,Full,6,142.6674222386,0.0001854599,0.0648468248
PPP1CB,mRNA,Full,18,1745.2614010664,0.0001923817,0.1154852956
PPP1CC,mRNA,Full,24,2898.9669316483,0.0001967729,0.1944273442
PPP1R12A,mRNA,Full,21,2076.2585689774,0.000186428,0.1096624757
PPP2CA,mRNA,Full,27,3619.5598605481,0.0001876173,0.0763577991
PPP2CB,mRNA,Full,7,332.618190078,0.0001825484,0.0407210788
PPP2R1A,mRNA,Full,10,1434.3738409327,0.0001889645,0.1507541405
PPP2R1B,mRNA,Full,23,4314.3476646461,0.0001938736,0.1465058824
PPP2R2A,mRNA,Full,26,3478.845586286,0.0001974724,0.2591527074
PPP2R2D,mRNA,Full,1,0,0.0001648533,0.0096614905
PRKCA,mRNA,Full,14,1116.0921627606,0.0001920123,0.0995134686
PRKCB,mRNA,Full,22,3131.6817222636,0.0001906214,0.2201960244
PRKCD,mRNA,Full,21,2501.8164365528,0.0001929012,0.2166360319
PRKCI,mRNA,Full,3,21.5416643492,0.0001851166,0.0511170981
PSEN1,mRNA,Full,6,258.9930930616,0.0001808973,0.0385587193
PTEN,mRNA,Full,65,13614.8107446876,0.0002044154,0.6258168432
PTK2,mRNA,Full,7,171.556014672,0.0001851852,0.0669403746
PXN,mRNA,Full,5,171.5379258045,0.0001876877,0.061263278
RAB13,mRNA,Full,19,3611.9572050139,0.0001863586,0.0705163802
RAC1,mRNA,Full,36,6117.8791768185,0.0001970832,0.1646892989
RAC2,mRNA,Full,1,0,0.0001737921,0.0174363258
RAC3,mRNA,Full,4,886.7131843752,0.000167729,0.0123967679
RAF1,mRNA,Full,11,1253.5519346503,0.0001918649,0.1377765308
RHOA,mRNA,Full,32,5422.2670944128,0.0001980198,0.1861309992
ROCK1,mRNA,Full,9,405.9256903223,0.0001890359,0.0751191367
ROCK2,mRNA,Full,17,1625.3110063101,0.0001912777,0.0974200854
RRAS,mRNA,Full,2,15.9829696416,0.0001830831,0.0346245609
RRAS2,mRNA,Full,26,3956.2097620123,0.0001968504,0.2851901722
SMAD2,mRNA,Full,30,4479.9042511699,0.0001966955,0.1885738536
SMAD3,mRNA,Full,14,847.4875397841,0.0001950839,0.2222269412
SMAD4,mRNA,Full,46,6515.1418958108,0.0002006421,0.5043992275
SOS1,mRNA,Full,8,1057.321379347,0.0001867762,0.0568454171
SOS2,mRNA,Full,12,773.5975170168,0.0001904037,0.0778802297
SPRY2,mRNA,Full,7,167.509050074,0.0001898975,0.0801157253
SPTAN1,mRNA,Full,2,9.4774500687,0.0001761804,0.0258830043
SRC,mRNA,Full,6,151.4737162776,0.0001807011,0.0416773762
SYMPK,mRNA,Full,6,180.3755585997,0.0001863586,0.0569450324
TCF7,mRNA,Full,2,0.197570632,0.0001649077,0.0185179738
TCF7L1,mRNA,Full,5,38.4609938138,0.0001701838,0.0309392041
TCF7L2,mRNA,Full,43,9399.9107082478,0.0001950839,0.3549328411
TGFB1,mRNA,Full,13,659.222689505,0.0001911315,0.1367476685
TGFB2,mRNA,Full,18,2957.5144493037,0.0001807664,0.0599488384
TJP1,mRNA,Full,17,1627.1745504086,0.0001947799,0.1534254942
TJP2,mRNA,Full,5,165.0612672996,0.0001901141,0.0705788606
TJP3,mRNA,Full,4,92.6706880066,0.0001734305,0.0248541901
TP53,mRNA,Full,49,11756.4032820081,0.0002019386,0.4076913119
VAPA,mRNA,Full,12,380.6899641433,0.0001826818,0.075796239
VAV2,mRNA,Full,17,1219.5380393961,0.0001961554,0.2534909713
VAV3,mRNA,Full,49,15328.6351205178,0.0001987281,0.1876629124
VCL,mRNA,Full,22,1408.7853159024,0.0001952362,0.3157507405
WASF1,mRNA,Full,4,268.6422079471,0.0001803752,0.0366422889
WASF2,mRNA,Full,13,3808.421419194,0.0001914975,0.0847366189
WASL,mRNA,Full,61,11610.4310561443,0.0002002403,0.6120776963
YBX3,mRNA,Full,10,518.1505013505,0.0001961554,0.1392223924
YES1,mRNA,Full,18,866.1530367115,0.0001915709,0.1724678725
ZEB1,mRNA,Full,25,3295.0260953687,0.0001939488,0.1511680821
hsa-let-7a-5p,miRNA,Subset,4,483.031354316,0.0017211704,0.2191586157
hsa-let-7b-5p,miRNA,Subset,4,483.031354316,0.0017211704,0.2191586157
hsa-let-7c-5p,miRNA,Subset,4,480.7389043963,0.0017035775,0.2191322974
hsa-let-7d-5p,miRNA,Subset,3,242.3799231423,0.00155521,0.1718574694
hsa-let-7e-5p,miRNA,Subset,4,480.7389043963,0.0017035775,0.2191322974
hsa-let-7f-5p,miRNA,Subset,3,242.3799231423,0.00155521,0.1718574694
hsa-let-7g-5p,miRNA,Subset,3,242.3799231423,0.00155521,0.1718574694
hsa-let-7i-5p,miRNA,Subset,3,242.3799231423,0.00155521,0.1718574694
hsa-miR-106a-5p,miRNA,Subset,2,61.1253597083,0.0012970169,0.108124178
hsa-miR-106b-5p,miRNA,Subset,4,456.887151534,0.0016260163,0.1940446098
hsa-miR-1193,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-1234-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-1253,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-1257,miRNA,Subset,2,61.1253597083,0.0012970169,0.108124178
hsa-miR-1271-5p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-1299,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-138-5p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-142-5p,miRNA,Subset,2,61.1253597083,0.0012970169,0.108124178
hsa-miR-147a,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-152-3p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-155-5p,miRNA,Subset,2,78.437550615,0.0012970169,0.0994686354
hsa-miR-15a-5p,miRNA,Subset,3,196.5563381996,0.0014556041,0.1554253244
hsa-miR-15b-5p,miRNA,Subset,3,196.5563381996,0.0014556041,0.1554253244
hsa-miR-16-5p,miRNA,Subset,5,779.4222957246,0.0019047619,0.2664334438
hsa-miR-17-5p,miRNA,Subset,4,456.887151534,0.0016260163,0.1940446098
hsa-miR-183-5p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-18a-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-18b-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-1910-3p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-193b-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-195-5p,miRNA,Subset,3,196.5563381996,0.0014556041,0.1554253244
hsa-miR-196a-5p,miRNA,Subset,4,483.031354316,0.0017211704,0.2191586157
hsa-miR-19a-3p,miRNA,Subset,3,242.8264728204,0.0014641288,0.1467697817
hsa-miR-202-3p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-206,miRNA,Subset,4,430.1656279645,0.0017211704,0.2278141584
hsa-miR-20a-5p,miRNA,Subset,4,456.887151534,0.0016260163,0.1940446098
hsa-miR-20b-5p,miRNA,Subset,2,61.1253597083,0.0012970169,0.108124178
hsa-miR-216b-3p,miRNA,Subset,2,61.1253597083,0.0012970169,0.108124178
hsa-miR-24-3p,miRNA,Subset,2,78.437550615,0.0012970169,0.0994686354
hsa-miR-26b-5p,miRNA,Subset,3,228.6780454066,0.0015455951,0.1805393304
hsa-miR-27a-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-298,miRNA,Subset,2,61.1253597083,0.0012970169,0.108124178
hsa-miR-29a-3p,miRNA,Subset,2,77.3990183367,0.0013071895,0.1081504964
hsa-miR-302a-3p,miRNA,Subset,4,430.1656279645,0.0017211704,0.2278141584
hsa-miR-302c-3p,miRNA,Subset,4,430.1656279645,0.0017211704,0.2278141584
hsa-miR-323b-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-326,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-330-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-340-5p,miRNA,Subset,3,228.6780454066,0.0015455951,0.1805393304
hsa-miR-34a-5p,miRNA,Subset,3,242.3799231423,0.00155521,0.1718574694
hsa-miR-34b-3p,miRNA,Subset,2,78.437550615,0.0012970169,0.0994686354
hsa-miR-365a-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-369-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-374a-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-374b-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-383-5p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-424-5p,miRNA,Subset,3,196.5563381996,0.0014556041,0.1554253244
hsa-miR-4458,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-448,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-449a,miRNA,Subset,2,78.437550615,0.0012970169,0.0994686354
hsa-miR-4524a-5p,miRNA,Subset,3,196.5563381996,0.0014556041,0.1554253244
hsa-miR-490-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-491-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-494-3p,miRNA,Subset,3,242.3799231423,0.00155521,0.1718574694
hsa-miR-497-5p,miRNA,Subset,4,430.1656279645,0.0017211704,0.2278141584
hsa-miR-5010-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-503-5p,miRNA,Subset,4,430.1656279645,0.0017211704,0.2278141584
hsa-miR-513a-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-516b-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-518c-5p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-5196-5p,miRNA,Subset,2,61.1253597083,0.0012970169,0.108124178
hsa-miR-519d-3p,miRNA,Subset,2,61.1253597083,0.0012970169,0.108124178
hsa-miR-520b,miRNA,Subset,4,430.1656279645,0.0017211704,0.2278141584
hsa-miR-545-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-548ah-5p,miRNA,Subset,3,218.4721405049,0.0015313936,0.1805130121
hsa-miR-548k,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-556-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-563,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-574-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-593-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-603,miRNA,Subset,4,430.1656279645,0.0017211704,0.2278141584
hsa-miR-6511a-5p,miRNA,Subset,2,75.0165181016,0.0013908206,0.133238184
hsa-miR-708-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-758-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-875-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-891b,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-92a-3p,miRNA,Subset,3,242.3799231423,0.00155521,0.1718574694
hsa-miR-93-5p,miRNA,Subset,3,234.466269174,0.0014556041,0.1467434634
hsa-miR-944,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-95-3p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-9-5p,miRNA,Subset,1,0,0.001150748,0.06084935
hsa-miR-96-5p,miRNA,Subset,3,228.6780454066,0.0015455951,0.1805393304
hsa-miR-98-5p,miRNA,Subset,3,242.3799231423,0.00155521,0.1718574694
hsa-miR-1200,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-1228-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-124-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-1248,miRNA,Subset,2,86.9899038687,0.001261034,0.0859204317
hsa-miR-1252-5p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-1255a,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-1255b-5p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-1297,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-130a-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-130b-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-154-5p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-182-5p,miRNA,Subset,2,76.2625089684,0.001345895,0.1196899804
hsa-miR-185-5p,miRNA,Subset,2,76.2625089684,0.001345895,0.1196899804
hsa-miR-191-5p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-19b-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-26a-5p,miRNA,Subset,2,86.9899038687,0.001261034,0.0859204317
hsa-miR-29b-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-29c-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-301a-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-302b-3p,miRNA,Subset,3,216.6247318179,0.0015174507,0.1669648084
hsa-miR-302d-3p,miRNA,Subset,3,216.6247318179,0.0015174507,0.1669648084
hsa-miR-302e,miRNA,Subset,3,216.6247318179,0.0015174507,0.1669648084
hsa-miR-30c-5p,miRNA,Subset,2,86.9899038687,0.001261034,0.0859204317
hsa-miR-320a,miRNA,Subset,4,487.443848963,0.0016806723,0.2055840938
hsa-miR-324-3p,miRNA,Subset,2,86.9899038687,0.001261034,0.0859204317
hsa-miR-335-5p,miRNA,Subset,3,252.1782672627,0.0014992504,0.1583092657
hsa-miR-342-3p,miRNA,Subset,2,76.2625089684,0.001345895,0.1196899804
hsa-miR-3613-3p,miRNA,Subset,2,76.2625089684,0.001345895,0.1196899804
hsa-miR-372-3p,miRNA,Subset,3,216.6247318179,0.0015174507,0.1669648084
hsa-miR-373-3p,miRNA,Subset,4,487.443848963,0.0016806723,0.2055840938
hsa-miR-382-5p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-3916,miRNA,Subset,2,76.2625089684,0.001345895,0.1196899804
hsa-miR-423-5p,miRNA,Subset,2,86.9899038687,0.001261034,0.0859204317
hsa-miR-4516,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-4521,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-454-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-505-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-519a-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-519b-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-519c-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-520a-3p,miRNA,Subset,3,216.6247318179,0.0015174507,0.1669648084
hsa-miR-520c-3p,miRNA,Subset,3,216.6247318179,0.0015174507,0.1669648084
hsa-miR-520d-3p,miRNA,Subset,3,216.6247318179,0.0015174507,0.1669648084
hsa-miR-520e,miRNA,Subset,3,216.6247318179,0.0015174507,0.1669648084
hsa-miR-610,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-615-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-656-3p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-665,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-765,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-877-5p,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-890,miRNA,Subset,1,0,0.0011049724,0.0473011464
hsa-miR-10a-5p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-10b-5p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-125a-5p,miRNA,Subset,2,94.9033588507,0.001270648,0.0858941134
hsa-miR-1260b,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-126-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-127-5p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-1304-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-1306-5p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-132-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-135b-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-186-5p,miRNA,Subset,2,94.9033588507,0.001270648,0.0858941134
hsa-miR-190a-3p,miRNA,Subset,2,82.330262695,0.0013605442,0.1196636621
hsa-miR-1915-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-192-5p,miRNA,Subset,2,82.330262695,0.0013605442,0.1196636621
hsa-miR-215-5p,miRNA,Subset,2,82.330262695,0.0013605442,0.1196636621
hsa-miR-30a-3p,miRNA,Subset,2,94.9033588507,0.001270648,0.0858941134
hsa-miR-30e-3p,miRNA,Subset,2,94.9033588507,0.001270648,0.0858941134
hsa-miR-3140-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-320b,miRNA,Subset,2,94.9033588507,0.001270648,0.0858941134
hsa-miR-320c,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-320d,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-329-3p,miRNA,Subset,2,82.330262695,0.0013605442,0.1196636621
hsa-miR-362-3p,miRNA,Subset,2,82.330262695,0.0013605442,0.1196636621
hsa-miR-370-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-410-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-423-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-4284,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-501-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-502-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-509-3-5p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-510-5p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-512-5p,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-548l,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-548n,miRNA,Subset,2,82.330262695,0.0013605442,0.1196636621
hsa-miR-613,miRNA,Subset,1,0,0.0011074197,0.0472748281
hsa-miR-619-3p,miRNA,Subset,1,0,0.0011074197,0.0472748281
